Airline,Year,Fleet size,Passenger Load factor (%),Number of employees,Revenue,Expenses,RPK,ASK
Lufthansa,2018,351,81.3,"34,754","18,090","16,691","160,074","196,789"
Lufthansa,2019,364,82.5,"35,221","18,630","18,057","168,085","204,202"
Lufthansa,2020,421,62.1,"37,741","5,041","9,905","40,064","64,480"
Lufthansa,2021,389,60.3,"35,738","5,732","6,228","149,412","82,962"
Lufthansa,2022,386,79.9,"34,408","14,065","14,714","119,363","50,067"
Lufthansa,2023,381,82.4,"36,707","17,846","18,637","139,763","169,573"
Lufthansa,2024,387,82.8,"39,323","17,255","18,022","151,487","182,993"
Ryanair,2018,450,96,"16,840","8,811","7,648","284,777","296,642"
Ryanair,2019,454,95,"17,268","9,514","8,251","292,272","307,656"
Ryanair,2020,461,71,"15,016","2,010","3,040","284,777","296,642"
Ryanair,2021,500,82,"19,116","5,437","5,823","194,027","236,619"
Ryanair,2022,537,93,"22,261","11,505","9,964","343,786","369,663"
Ryanair,2023,584,94,"27,076","14,840","12,565","374,493","398,396"
Ryanair,2024,613,94,"25,952","14,531","12,908","374,493","398,396"
Easyjet,2018,315,92.9,"13,104","7,493","5,255","98,522","104,800"
Easyjet,2019,331,91.5,"14,751","8,376","5,958","107,741","116,056"
Easyjet,2020,342,87.2,"14,566","4,086","4,241","58,914","62,380"
Easyjet,2021,308,72.5,"13,689","1,967","2,210","23,594","33,348"
Easyjet,2022,320,85.5,"13,951","6,958","4,729","84,874","97,287"
Easyjet,2023,336,89.3,"15,937","10,404","6,376","102,984","113,334"
Easyjet,2024,347,89.3,"17,639","11,699","7,187","111,615","122,885"
Wizz Air,2018,112,92.8,"4,261","2,655","2,245","55,994","60,284"
Wizz Air,2019,121,93.6,"4,440","3,093","2,714","65,680","69,973"
Wizz Air,2020,137,64,"3,960",908,"1,557","16,692","25,552"
Wizz Air,2021,153,78.1,"5,772","1,884","2,411","43,679","55,655"
Wizz Air,2022,179,87.8,"7,389","4,160","4,658","86,807","97,779"
Wizz Air,2023,208,90.1,"8,044","5,600","5,116","109,962","121,750"
Wizz Air,2024,231,91.2,"8,816","5,487","5,313","111,144","121,671"
United Airlines,2018,770,83.6,"96,000","41,303","38,074","370,399","442,991"
United Airlines,2019,777,84,"95,900","43,259","38,958","385,213","458,661"
United Airlines,2020,812,60.2,"74,400","15,355","21,714","118,903","197,634"
United Airlines,2021,826,72.2,"84,100","24,634","25,656","207,572","287,564"
United Airlines,2022,868,83.4,"92,800","44,955","42,618","332,798","398,889"
United Airlines,2023,945,83.9,"103,300","53,717","49,506","393,380","468,855"
United Airlines,2024,994,83.1,"107,300","57,063","51,967","416,020","500,804"
Delta Air Lines,2018,"1,316",85.5,"88,680","44,438","39,174","362,493","423,845"
Delta Air Lines,2019,"1,340",86,"91,000","47,007","40,389","382,509","443,180"
Delta Air Lines,2020,"1,090",55,"74,000","17,095","29,564","118,145","216,198"
Delta Air Lines,2021,"1,165",69,"83,000","29,899","28,013","216,766","312,976"
Delta Air Lines,2022,"1,254",84,"95,000","50,582","46,921","314,595","375,341"
Delta Air Lines,2023,"1,273",85,"103,000","58,048","52,527","373,756","437,795"
Delta Air Lines,2024,"1,292",85,"103,000","61,643","55,648","396,132","464,125"
American Airlines,2018,956,82,"128,900","44,541","41,885","372,016","453,922"
American Airlines,2019,942,84.6,"133,700","45,768","42,703","388,257","458,805"
American Airlines,2020,855,64.1,"102,700","17,337","27,558","147,778","230,405"
American Airlines,2021,865,75.3,"123,400","29,882","30,941","259,970","345,261"
American Airlines,2022,925,82.9,"129,700","48,971","47,364","347,013","418,793"
American Airlines,2023,965,83.5,"132,100","52,788","49,754","373,249","446,952"
American Airlines,2024,977,84.9,"133,300","54,211","51,597","400,397","471,454"
Southwest Airlines,2018,750,83.4,"58,803","21,965","18,759","214,561","257,165"
Southwest Airlines,2019,747,83.5,"60,767","22,428","19,471","211,379","253,076"
Southwest Airlines,2020,718,52.4,"56,537","9,048","12,864","87,260","166,496"
Southwest Airlines,2021,728,78.5,"55,093","15,790","14,069","166,667","212,443"
Southwest Airlines,2022,770,83.4,"66,656","23,814","22,797","199,306","238,934"
Southwest Airlines,2023,817,80,"74,806","26,091","25,867","219,283","274,108"
Southwest Airlines,2024,803,80.4,"72,450","27,483","27,162","229,356","285,256"
Jetblue Airways,2018,246,84.8,"17,766","7,658","7,392","81,739","96,369"
Jetblue Airways,2019,253,84,"18,535","8,094","7,294","86,288","102,742"
Jetblue Airways,2020,262,56.9,"15,450","2,957","4,671","29,931","52,608"
Jetblue Airways,2021,282,76,"15,452","6,037","6,117","66,228","87,086"
Jetblue Airways,2022,290,81.5,"16,669","9,158","9,456","84,574","66,228"
Jetblue Airways,2023,300,82.6,"19,232","9,615","9,845","68,452","110,235"
